Version 4
SHEET 1 1432 1652
WIRE -1984 -720 -2176 -720
WIRE -1712 -720 -1984 -720
WIRE -1456 -720 -1712 -720
WIRE -1280 -720 -1456 -720
WIRE -800 -720 -1280 -720
WIRE -448 -720 -800 -720
WIRE -240 -720 -448 -720
WIRE -32 -720 -240 -720
WIRE 240 -720 -32 -720
WIRE 400 -720 240 -720
WIRE -2176 -704 -2176 -720
WIRE -448 -704 -448 -720
WIRE -240 -704 -240 -720
WIRE -800 -688 -800 -720
WIRE -1984 -624 -1984 -720
WIRE -2176 -608 -2176 -640
WIRE -448 -592 -448 -624
WIRE -240 -592 -240 -624
WIRE -32 -592 -32 -720
WIRE -1712 -576 -1712 -720
WIRE -1456 -576 -1456 -720
WIRE -1280 -576 -1280 -720
WIRE -368 -544 -384 -544
WIRE -304 -544 -368 -544
WIRE -96 -544 -144 -544
WIRE -80 -544 -96 -544
WIRE -1136 -528 -1216 -528
WIRE -800 -528 -800 -608
WIRE -800 -528 -1056 -528
WIRE 688 -528 688 -592
WIRE 928 -528 928 -592
WIRE -448 -464 -448 -496
WIRE -368 -464 -368 -544
WIRE -368 -464 -448 -464
WIRE -240 -464 -240 -496
WIRE -144 -464 -144 -544
WIRE -144 -464 -240 -464
WIRE 240 -464 240 -720
WIRE 1200 -448 1200 -496
WIRE -448 -432 -448 -464
WIRE -240 -432 -240 -464
WIRE -1984 -416 -1984 -544
WIRE -800 -416 -800 -528
WIRE -32 -416 -32 -496
WIRE 176 -416 -32 -416
WIRE 688 -400 688 -448
WIRE 816 -400 688 -400
WIRE 928 -400 928 -448
WIRE 1056 -400 928 -400
WIRE -640 -384 -672 -384
WIRE -512 -384 -560 -384
WIRE -160 -384 -176 -384
WIRE -32 -384 -32 -416
WIRE -1712 -368 -1712 -512
WIRE -1712 -368 -1920 -368
WIRE -1568 -368 -1712 -368
WIRE -1280 -368 -1280 -480
WIRE -1280 -368 -1488 -368
WIRE -864 -368 -1280 -368
WIRE -560 -368 -560 -384
WIRE 816 -368 816 -400
WIRE 1056 -368 1056 -400
WIRE 688 -352 688 -400
WIRE 928 -352 928 -400
WIRE -176 -336 -176 -384
WIRE -448 -304 -448 -336
WIRE -336 -304 -448 -304
WIRE -240 -304 -240 -336
WIRE -240 -304 -336 -304
WIRE -1280 -288 -1280 -368
WIRE -800 -256 -800 -320
WIRE -688 -256 -800 -256
WIRE -336 -256 -336 -304
WIRE -800 -224 -800 -256
WIRE -32 -208 -32 -304
WIRE 240 -208 240 -368
WIRE 240 -208 -32 -208
WIRE 272 -208 240 -208
WIRE 336 -208 272 -208
WIRE 416 -208 400 -208
WIRE 1200 -208 1200 -256
WIRE -688 -192 -688 -256
WIRE -1456 -160 -1456 -512
WIRE -1280 -160 -1280 -208
WIRE -1280 -160 -1456 -160
WIRE -336 -144 -336 -176
WIRE -1984 -128 -1984 -320
WIRE -1280 -112 -1280 -160
WIRE -32 -112 -32 -144
WIRE -688 -64 -688 -112
WIRE -608 -64 -688 -64
WIRE -512 -64 -608 -64
WIRE -352 -64 -432 -64
WIRE -96 -64 -352 -64
WIRE -688 -32 -688 -64
WIRE -608 -16 -608 -64
WIRE -352 0 -352 -64
WIRE 240 0 240 -208
WIRE -800 16 -800 -144
WIRE -752 16 -800 16
WIRE -1280 32 -1280 -32
WIRE -32 48 -32 -16
WIRE 176 48 -32 48
WIRE -1984 64 -1984 -48
WIRE -1984 64 -2176 64
WIRE -1728 64 -1984 64
WIRE -2176 96 -2176 64
WIRE -160 96 -160 80
WIRE -1728 112 -1728 64
WIRE -800 112 -800 96
WIRE -352 128 -352 64
WIRE -32 128 -32 48
WIRE -160 176 -288 176
WIRE 240 176 240 96
WIRE -2176 192 -2176 176
WIRE -2064 192 -2176 192
WIRE 768 192 640 192
WIRE 928 192 848 192
WIRE -1728 208 -1728 192
WIRE -1728 208 -1856 208
WIRE -800 208 -800 192
WIRE -688 208 -688 64
WIRE -688 208 -800 208
WIRE -608 208 -608 48
WIRE -608 208 -688 208
WIRE -528 208 -608 208
WIRE -2176 224 -2176 192
WIRE -2064 224 -2064 192
WIRE -1728 224 -1728 208
WIRE -1600 256 -1792 256
WIRE -2816 272 -2928 272
WIRE -2672 272 -2816 272
WIRE -2624 272 -2672 272
WIRE -2464 272 -2560 272
WIRE -2320 272 -2384 272
WIRE -2240 272 -2320 272
WIRE -2128 272 -2240 272
WIRE -1632 272 -1664 272
WIRE -1600 272 -1600 256
WIRE -1600 272 -1632 272
WIRE -1344 272 -1600 272
WIRE -352 272 -352 224
WIRE -352 272 -1264 272
WIRE 240 272 240 256
WIRE 240 272 -352 272
WIRE 448 272 240 272
WIRE 640 272 640 192
WIRE 640 272 448 272
WIRE 768 272 640 272
WIRE 928 272 928 192
WIRE 928 272 848 272
WIRE 1072 272 928 272
WIRE -2928 288 -2928 272
WIRE 240 304 240 272
WIRE 640 352 640 272
WIRE 1072 352 1072 272
WIRE -2320 368 -2320 272
WIRE -2320 368 -2448 368
WIRE -2176 368 -2176 320
WIRE -2064 368 -2064 320
WIRE -2064 368 -2176 368
WIRE -1856 368 -1856 304
WIRE -1728 368 -1728 320
WIRE -1728 368 -1856 368
WIRE -352 368 -352 272
WIRE -32 384 -32 208
WIRE -2928 400 -2928 368
WIRE -2320 400 -2320 368
WIRE -256 416 -288 416
WIRE -224 416 -256 416
WIRE -96 416 -144 416
WIRE -2672 448 -2672 272
WIRE -2448 480 -2448 368
WIRE -256 480 -256 416
WIRE 240 496 240 384
WIRE 640 496 640 432
WIRE -352 528 -352 464
WIRE 1072 528 1072 432
WIRE -2320 544 -2320 480
WIRE -2128 544 -2320 544
WIRE -1952 544 -2064 544
WIRE -1632 544 -1632 272
WIRE -1632 544 -1872 544
WIRE -1600 544 -1632 544
WIRE -1392 544 -1520 544
WIRE -1248 544 -1392 544
WIRE -1152 544 -1248 544
WIRE -32 544 -32 464
WIRE 176 544 -32 544
WIRE -2320 576 -2320 544
WIRE -1248 576 -1248 544
WIRE -1152 576 -1152 544
WIRE 640 592 640 560
WIRE -1392 608 -1392 544
WIRE -32 608 -32 544
WIRE -528 656 -528 208
WIRE -528 656 -816 656
WIRE -480 656 -528 656
WIRE -352 656 -352 592
WIRE -352 656 -400 656
WIRE -96 656 -352 656
WIRE -2672 672 -2672 528
WIRE -2448 672 -2448 544
WIRE -2448 672 -2672 672
WIRE -2320 672 -2320 656
WIRE -2320 672 -2448 672
WIRE -1248 672 -1248 640
WIRE -1152 672 -1152 640
WIRE -400 704 -432 704
WIRE -2320 720 -2320 672
WIRE -400 720 -400 704
WIRE -1392 752 -1392 672
WIRE -1248 752 -1248 736
WIRE -1248 752 -1392 752
WIRE -1152 752 -1152 736
WIRE -1152 752 -1248 752
WIRE -432 752 -432 704
WIRE -1392 768 -1392 752
WIRE 240 768 240 592
WIRE 240 768 -32 768
WIRE 288 768 240 768
WIRE 336 768 288 768
WIRE 480 768 400 768
WIRE -432 832 -512 832
WIRE -336 832 -432 832
WIRE -32 848 -32 768
WIRE -512 912 -512 832
WIRE -336 912 -336 832
WIRE 240 928 240 768
WIRE -2176 960 -2176 368
WIRE -1584 960 -2176 960
WIRE -720 960 -752 960
WIRE -608 960 -640 960
WIRE -576 960 -608 960
WIRE -256 960 -272 960
WIRE -240 960 -256 960
WIRE -128 960 -160 960
WIRE -1168 976 -1296 976
WIRE -1152 976 -1168 976
WIRE -896 976 -1104 976
WIRE -816 976 -816 656
WIRE -816 976 -896 976
WIRE -608 976 -608 960
WIRE -32 976 -32 928
WIRE 176 976 -32 976
WIRE -1728 1008 -1728 368
WIRE -1728 1008 -1872 1008
WIRE -256 1008 -256 960
WIRE -1040 1024 -1168 1024
WIRE -32 1024 -32 976
WIRE -2176 1072 -2176 960
WIRE -1728 1072 -1728 1008
WIRE -608 1072 -608 1056
WIRE -1168 1088 -1168 1024
WIRE -256 1104 -256 1088
WIRE -1872 1120 -1872 1008
WIRE -1872 1120 -2112 1120
WIRE -1792 1120 -1872 1120
WIRE -1040 1120 -1040 1024
WIRE -1584 1136 -1584 960
WIRE -1568 1136 -1584 1136
WIRE -1296 1136 -1296 976
WIRE -1296 1136 -1568 1136
WIRE -1232 1136 -1296 1136
WIRE -896 1152 -896 976
WIRE -336 1152 -336 1008
WIRE -96 1152 -96 1072
WIRE -96 1152 -336 1152
WIRE -512 1184 -512 1008
WIRE -448 1184 -512 1184
WIRE -1168 1200 -1168 1184
WIRE -960 1200 -1168 1200
WIRE -512 1200 -512 1184
WIRE -336 1200 -336 1152
WIRE -448 1248 -448 1184
WIRE -400 1248 -448 1248
WIRE -2176 1264 -2176 1168
WIRE -1568 1264 -1568 1136
WIRE -2400 1280 -2464 1280
WIRE -1728 1280 -1728 1168
WIRE -2464 1296 -2464 1280
WIRE -2400 1312 -2400 1280
WIRE -1424 1312 -1504 1312
WIRE -896 1312 -896 1248
WIRE -896 1312 -1344 1312
WIRE -1168 1344 -1168 1200
WIRE -896 1344 -896 1312
WIRE -512 1392 -512 1376
WIRE -336 1392 -336 1376
WIRE -336 1392 -512 1392
WIRE -32 1392 -32 1120
WIRE -32 1392 -336 1392
WIRE 240 1392 240 1024
WIRE 240 1392 -32 1392
WIRE -2400 1472 -2400 1376
WIRE -2176 1472 -2176 1344
WIRE -2176 1472 -2400 1472
WIRE -1728 1472 -1728 1360
WIRE -1728 1472 -2176 1472
WIRE -1568 1472 -1568 1360
WIRE -1568 1472 -1728 1472
WIRE -1168 1472 -1168 1424
WIRE -1168 1472 -1568 1472
WIRE -896 1472 -896 1424
WIRE -896 1472 -1168 1472
WIRE -336 1472 -896 1472
WIRE -272 1472 -336 1472
WIRE -144 1472 -192 1472
WIRE 240 1472 240 1392
WIRE 240 1472 -144 1472
WIRE 448 1472 240 1472
WIRE 464 1472 448 1472
WIRE -336 1504 -336 1472
WIRE -144 1504 -144 1472
WIRE -336 1616 -336 1568
WIRE -208 1616 -336 1616
WIRE -144 1616 -144 1568
WIRE -144 1616 -208 1616
WIRE -208 1632 -208 1616
FLAG 1072 528 0
FLAG -2928 400 0
FLAG 448 272 Vout
FLAG -2816 272 Vin
FLAG 816 -368 0
FLAG 688 -592 VccH+
FLAG 688 -272 VccH-
FLAG 400 -720 VccH+
FLAG 448 1472 VccH-
FLAG 1056 -368 0
FLAG 928 -592 VccL+
FLAG 928 -272 VccL-
FLAG 416 -208 VccL+
FLAG 480 768 VccL-
FLAG 1200 -448 0
FLAG 1200 -576 Vth+
FLAG 1200 -208 0
FLAG 1200 -336 Vth-
FLAG -1280 32 0
FLAG -2320 720 0
FLAG -2464 1296 0
FLAG -1392 768 0
FLAG -1040 1120 0
FLAG -208 1632 0
FLAG -528 656 VAS
FLAG 640 592 0
FLAG -2176 -608 0
FLAG -32 -144 VccH+
FLAG -32 704 VccH-
FLAG -160 80 VccH+
FLAG -96 416 VccH-
FLAG 240 96 VE+
FLAG 240 496 VE-
FLAG -160 256 VE+
FLAG -256 560 VE-
FLAG -80 -384 VccL+
FLAG -672 -384 Vout
FLAG -560 -288 0
FLAG -176 -256 0
FLAG -336 -144 0
FLAG -128 960 VccL-
FLAG -752 960 Vout
FLAG -608 1072 0
FLAG -256 1104 0
FLAG -400 720 0
FLAG 272 -208 VL+
FLAG 288 768 VL-
DATAFLAG 320 272 ""
DATAFLAG 240 160 "round(Ie(Q1)*10k)/10k"
DATAFLAG 240 432 "round(Ie(Q2)*10k)/10k"
DATAFLAG 80 48 ""
DATAFLAG 80 544 ""
DATAFLAG 64 768 ""
DATAFLAG 160 -208 ""
DATAFLAG -896 976 ""
DATAFLAG -960 -528 ""
DATAFLAG -800 -544 "I(R12)"
DATAFLAG -336 -304 ""
DATAFLAG -240 -320 "round(10k*Ie(Q12))/10k"
DATAFLAG -224 -464 ""
DATAFLAG -528 -384 ""
DATAFLAG -176 -368 ""
DATAFLAG -336 -272 "round(I(R19)*10k)/10k"
DATAFLAG -432 832 ""
DATAFLAG -336 848 "Ie(Q16)"
DATAFLAG 64 -416 ""
DATAFLAG -224 -64 ""
DATAFLAG 48 976 ""
SYMBOL npn 176 0 R0
WINDOW 3 100 31 Left 2
WINDOW 0 106 63 Left 2
SYMATTR Value Qtip41C
SYMATTR InstName Q1
SYMBOL npn -96 -112 R0
SYMATTR InstName Q3
SYMATTR Value mje340
SYMBOL pnp 176 592 M180
SYMATTR InstName Q2
SYMATTR Value Qtip42C
SYMBOL res 224 160 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 224 288 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1056 336 R0
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL pnp -96 704 M180
SYMATTR InstName Q4
SYMATTR Value mje350
SYMBOL res -48 112 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -48 368 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -2928 272 R0
WINDOW 3 -79 -28 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1.4 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res -48 -400 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn -96 -592 R0
SYMATTR InstName Q5
SYMATTR Value mje340
SYMBOL npn 176 -464 R0
SYMATTR InstName Q6
SYMATTR Value Qtip41C
SYMBOL schottky 400 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value Dmbr1645
SYMBOL schottky 336 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Dmbr1645
SYMBOL pnp 176 1024 M180
SYMATTR InstName Q8
SYMATTR Value Qtip42C
SYMBOL pnp -96 1120 M180
SYMATTR InstName Q7
SYMATTR Value mje350
SYMBOL res -48 832 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage 688 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 30
SYMBOL voltage 688 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 30
SYMBOL voltage 928 -544 R0
