Version 4
SHEET 1 1644 1452
WIRE -1456 -720 -1712 -720
WIRE -1280 -720 -1456 -720
WIRE -800 -720 -1280 -720
WIRE -464 -720 -800 -720
WIRE -256 -720 -464 -720
WIRE -32 -720 -256 -720
WIRE 240 -720 -32 -720
WIRE 400 -720 240 -720
WIRE -464 -704 -464 -720
WIRE -256 -704 -256 -720
WIRE -800 -688 -800 -720
WIRE -464 -592 -464 -624
WIRE -256 -592 -256 -624
WIRE -32 -592 -32 -720
WIRE -1712 -576 -1712 -720
WIRE -1456 -576 -1456 -720
WIRE -1280 -576 -1280 -720
WIRE -384 -544 -400 -544
WIRE -320 -544 -384 -544
WIRE -96 -544 -160 -544
WIRE -1136 -528 -1216 -528
WIRE -800 -528 -800 -608
WIRE -800 -528 -1056 -528
WIRE 688 -528 688 -592
WIRE 928 -528 928 -592
WIRE -464 -464 -464 -496
WIRE -384 -464 -384 -544
WIRE -384 -464 -464 -464
WIRE -256 -464 -256 -496
WIRE -160 -464 -160 -544
WIRE -160 -464 -256 -464
WIRE 240 -464 240 -720
WIRE 1200 -448 1200 -496
WIRE -464 -432 -464 -464
WIRE -256 -432 -256 -464
WIRE -800 -416 -800 -528
WIRE -32 -416 -32 -496
WIRE 176 -416 -32 -416
WIRE 688 -400 688 -448
WIRE 816 -400 688 -400
WIRE 928 -400 928 -448
WIRE 1056 -400 928 -400
WIRE -656 -384 -688 -384
WIRE -528 -384 -576 -384
WIRE -176 -384 -192 -384
WIRE -32 -384 -32 -416
WIRE -1712 -368 -1712 -512
WIRE -1568 -368 -1712 -368
WIRE -1280 -368 -1280 -480
WIRE -1280 -368 -1488 -368
WIRE -864 -368 -1280 -368
WIRE -576 -368 -576 -384
WIRE 816 -368 816 -400
WIRE 1056 -368 1056 -400
WIRE 688 -352 688 -400
WIRE 928 -352 928 -400
WIRE -192 -336 -192 -384
WIRE -464 -304 -464 -336
WIRE -352 -304 -464 -304
WIRE -256 -304 -256 -336
WIRE -256 -304 -352 -304
WIRE -1280 -288 -1280 -368
WIRE -800 -256 -800 -320
WIRE -528 -256 -800 -256
WIRE -352 -256 -352 -304
WIRE -32 -208 -32 -304
WIRE 240 -208 240 -368
WIRE 240 -208 -32 -208
WIRE 288 -208 240 -208
WIRE 336 -208 288 -208
WIRE 416 -208 400 -208
WIRE 1200 -208 1200 -256
WIRE -528 -192 -528 -256
WIRE -1456 -160 -1456 -512
WIRE -1280 -160 -1280 -208
WIRE -1280 -160 -1456 -160
WIRE -352 -144 -352 -176
WIRE -1280 -112 -1280 -160
WIRE -32 -112 -32 -160
WIRE -528 -64 -528 -112
WIRE -432 -64 -528 -64
WIRE -96 -64 -432 -64
WIRE -800 -32 -800 -256
WIRE -1280 32 -1280 -32
WIRE 240 32 240 -208
WIRE -32 80 -32 -16
WIRE 176 80 -32 80
WIRE -32 128 -32 80
WIRE 240 176 240 128
WIRE 688 192 560 192
WIRE 848 192 768 192
WIRE -528 208 -528 -64
WIRE -432 224 -432 -64
WIRE -800 256 -800 48
WIRE -592 256 -800 256
WIRE 240 272 240 256
WIRE 528 272 240 272
WIRE 560 272 560 192
WIRE 560 272 528 272
WIRE 688 272 560 272
WIRE 848 272 848 192
WIRE 848 272 768 272
WIRE 928 272 848 272
WIRE 240 304 240 272
WIRE 928 336 928 272
WIRE 560 352 560 272
WIRE -800 368 -800 256
WIRE -32 384 -32 208
WIRE 240 496 240 384
WIRE 560 496 560 432
WIRE -800 512 -800 448
WIRE 928 512 928 416
WIRE -32 544 -32 464
WIRE 176 544 -32 544
WIRE 560 592 560 560
WIRE -32 608 -32 544
WIRE -832 656 -944 656
WIRE -800 656 -800 592
WIRE -800 656 -832 656
WIRE -528 656 -528 304
WIRE -528 656 -800 656
WIRE -432 656 -432 288
WIRE -432 656 -528 656
WIRE -96 656 -432 656
WIRE -944 672 -944 656
WIRE -512 704 -544 704
WIRE -512 720 -512 704
WIRE -544 752 -544 704
WIRE 240 768 240 592
WIRE 240 768 -32 768
WIRE 272 768 240 768
WIRE 336 768 272 768
WIRE 480 768 400 768
WIRE -944 784 -944 752
WIRE -544 832 -624 832
WIRE -448 832 -544 832
WIRE -32 848 -32 768
WIRE -624 912 -624 832
WIRE -448 912 -448 832
WIRE 240 928 240 768
WIRE -832 960 -864 960
WIRE -720 960 -752 960
WIRE -688 960 -720 960
WIRE -368 960 -384 960
WIRE -352 960 -368 960
WIRE -240 960 -272 960
WIRE -720 976 -720 960
WIRE -32 976 -32 928
WIRE 176 976 -32 976
WIRE -368 1008 -368 960
WIRE -720 1072 -720 1056
WIRE -368 1104 -368 1088
WIRE -32 1136 -32 976
WIRE -624 1184 -624 1008
WIRE -560 1184 -624 1184
WIRE -448 1184 -448 1008
WIRE -96 1184 -448 1184
WIRE -624 1200 -624 1184
WIRE -448 1200 -448 1184
WIRE -560 1248 -560 1184
WIRE -512 1248 -560 1248
WIRE -624 1392 -624 1376
WIRE -448 1392 -448 1376
WIRE -448 1392 -624 1392
WIRE -32 1392 -32 1232
WIRE -32 1392 -448 1392
WIRE 240 1392 240 1024
WIRE 240 1392 -32 1392
WIRE 464 1392 240 1392
FLAG 928 512 0
FLAG -944 784 0
FLAG 528 272 Vout
FLAG -832 656 Vin
FLAG 816 -368 0
FLAG 688 -592 VccH+
FLAG 688 -272 VccH-
FLAG 400 -720 VccH+
FLAG 464 1392 VccH-
FLAG 1056 -368 0
FLAG 928 -592 VccL+
FLAG 928 -272 VccL-
FLAG 416 -208 VccL+
FLAG 480 768 VccL-
FLAG 1200 -448 0
FLAG 1200 -576 Vth+
FLAG 1200 -208 0
FLAG 1200 -336 Vth-
FLAG -1280 32 0
FLAG -32 -160 VccH+
FLAG -32 704 VccH-
FLAG -96 -384 VccL+
